FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,CREATED_UTC,MODIFIED_UTC,SOURCE_ROLE,COPY_STATUS,HYDRATION_STATUS
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\CEM_RESULT.csv,CEM_RESULT.csv,.csv,223,2026-09-13T22:12:33.9787136Z,2026-09-13T21:56:05.9656743Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\CLUSTER_DIAGNOSTIC.json,CLUSTER_DIAGNOSTIC.json,.json,86,2026-09-13T22:12:33.9797137Z,2026-09-13T21:56:06.0206413Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\LANGUAGE_DISTRIBUTION.csv,LANGUAGE_DISTRIBUTION.csv,.csv,668,2026-09-13T22:12:33.9807128Z,2026-09-13T21:56:05.9766664Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\MODEL_DISTRIBUTION.csv,MODEL_DISTRIBUTION.csv,.csv,59,2026-09-13T22:12:33.9827116Z,2026-09-13T21:56:05.9726677Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\05_NUISANCE\MODEL_LANGUAGE_STRATA_90TOL.csv,MODEL_LANGUAGE_STRATA_90TOL.csv,.csv,666,2026-09-13T22:12:33.9837105Z,2026-09-13T21:56:06.0146430Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\06_NEAREST\NEAREST250_MAHALANOBIS.csv,NEAREST250_MAHALANOBIS.csv,.csv,68803,2026-09-13T22:12:33.9867300Z,2026-09-13T21:56:05.3007362Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\06_NEAREST\NEAREST250_STRICT_COMPOSITE.csv,NEAREST250_STRICT_COMPOSITE.csv,.csv,68808,2026-09-13T22:12:33.9877081Z,2026-09-13T21:56:05.3117513Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\07_AUDIT\F2_B_SUMMARY.json,F2_B_SUMMARY.json,.json,1827,2026-09-13T22:12:33.9917227Z,2026-09-13T21:56:06.0406302Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\09_ADJUDICATION\WF1_B_FINAL_AUTHORITY_R3\07_AUDIT\STATUS_LEDGER.csv,STATUS_LEDGER.csv,.csv,1279,2026-09-13T22:12:33.9927061Z,2026-09-13T21:56:06.0236390Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,WF1_B_FINAL_AUTHORITY_R3.zip,.zip,72985,2026-09-13T22:12:55.2805018Z,2026-09-13T22:12:55.6762016Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_FREEZE_RECORD.txt,WF1_B_FINAL_FREEZE_RECORD.txt,.txt,272,2026-09-13T22:12:55.6925155Z,2026-09-13T22:12:55.6931809Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,.zip,22486,2026-09-13T21:17:26.5007759Z,2026-09-13T21:17:26.8542651Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED
