EXPERIMENT_ID,SOURCE_PATH,INVENTORY_SIZE,ACTUAL_SIZE,DESTINATION_BUCKET,DESTINATION_PATH,POLICY_ORIGIN_TYPE,POLICY_ORIGIN,PREFLIGHT_STATUS,BLOCK_REASON
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\07_SEED_LEVEL_RESULTS.csv,512687,512687,02_INPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\02_INPUTS\SOURCE\07_SEED_LEVEL_RESULTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\08_MODEL_CONDITION_RESULTS.csv,4441,4441,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\05_OUTPUTS\SOURCE\08_MODEL_CONDITION_RESULTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\09_MODEL_STRUCTURAL_CONTRASTS.csv,2870,2870,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\05_OUTPUTS\SOURCE\09_MODEL_STRUCTURAL_CONTRASTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\10_MODEL_EFFECT_VECTORS.csv,382,382,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\05_OUTPUTS\SOURCE\10_MODEL_EFFECT_VECTORS.csv,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\11_CROSS_MODEL_VECTOR_SIMILARITY.csv,244,244,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\05_OUTPUTS\SOURCE\11_CROSS_MODEL_VECTOR_SIMILARITY.csv,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\12_SIGN_REPLICATION.csv,493,493,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\00_CONTROL\UNCLASSIFIED_SOURCE\12_SIGN_REPLICATION.csv,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\13_HELDOUT_GENERALIZATION.csv,338,338,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\00_CONTROL\UNCLASSIFIED_SOURCE\13_HELDOUT_GENERALIZATION.csv,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\15_MISSING_CELLS.csv,35,35,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\04_RAW\SOURCE\15_MISSING_CELLS.csv,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\16_FINAL_SUMMARY.json,12447,12447,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\05_OUTPUTS\SOURCE\16_FINAL_SUMMARY.json,ROOT,C:\RSOS\RSOS  Python Results\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION,PASS,
EXP-005,C:\RSOS\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION.py,63499,63499,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\006_EXP-005__V7_Cross_Model_Deployment_Localization\00_CONTROL\UNCLASSIFIED_SOURCE\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION.py,EXPLICIT_FILE,C:\RSOS\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION.py,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\00_FROZEN_RUNNER.py,68257,68257,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\09_FREEZE\SOURCE\00_FROZEN_RUNNER.py,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\00_RUNNER_SHA256.txt,66,66,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\09_FREEZE\SOURCE\00_RUNNER_SHA256.txt,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\01_RAW_RESPONSES.jsonl,8913377,8913377,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\04_RAW\SOURCE\01_RAW_RESPONSES.jsonl,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\03_FROZEN_SPECIFICATION.json,8690,8690,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\09_FREEZE\SOURCE\03_FROZEN_SPECIFICATION.json,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\04_FROZEN_SPECIFICATION_SHA256.txt,66,66,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\09_FREEZE\SOURCE\04_FROZEN_SPECIFICATION_SHA256.txt,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\05_FROZEN_PROMPTS.csv,2673921,2673921,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\09_FREEZE\SOURCE\05_FROZEN_PROMPTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\06_RESPONSE_FEATURES.csv,1488532,1488532,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\04_RAW\SOURCE\06_RESPONSE_FEATURES.csv,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\07_SEED_LEVEL_RESULTS.csv,491340,491340,02_INPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\02_INPUTS\SOURCE\07_SEED_LEVEL_RESULTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\08_FACTORIAL_CONDITION_RESULTS.csv,10526,10526,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\05_OUTPUTS\SOURCE\08_FACTORIAL_CONDITION_RESULTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\09_UNSEEN_COMBINATION_PREDICTION.csv,45261,45261,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\00_CONTROL\UNCLASSIFIED_SOURCE\09_UNSEEN_COMBINATION_PREDICTION.csv,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\10_INTERACTION_REPLICATION.csv,1052,1052,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\00_CONTROL\UNCLASSIFIED_SOURCE\10_INTERACTION_REPLICATION.csv,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\11_FACTOR_DECODING.csv,189,189,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\00_CONTROL\UNCLASSIFIED_SOURCE\11_FACTOR_DECODING.csv,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\12_EXACT_CODE_RECOVERY.csv,8825,8825,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\00_CONTROL\UNCLASSIFIED_SOURCE\12_EXACT_CODE_RECOVERY.csv,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\14_PREDICTION_NULL.csv,53581,53581,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\00_CONTROL\UNCLASSIFIED_SOURCE\14_PREDICTION_NULL.csv,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\15_MISSING_CELLS.csv,29,29,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\04_RAW\SOURCE\15_MISSING_CELLS.csv,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\16_FINAL_SUMMARY.json,6348,6348,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\05_OUTPUTS\SOURCE\16_FINAL_SUMMARY.json,ROOT,C:\RSOS\RSOS  Python Results\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE,PASS,
EXP-006,C:\RSOS\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE.py,68257,68257,00_CONTROL,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\007_EXP-006__V8_Compositional_Structural_Control\00_CONTROL\SOURCE\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE.py,EXPLICIT_FILE,C:\RSOS\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE.py,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\00_FROZEN_RUNNER.py,59308,59308,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\09_FREEZE\SOURCE\00_FROZEN_RUNNER.py,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\00_RUNNER_SHA256.txt,66,66,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\09_FREEZE\SOURCE\00_RUNNER_SHA256.txt,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\01_RAW_RESPONSES.jsonl,6010977,6010977,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\04_RAW\SOURCE\01_RAW_RESPONSES.jsonl,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\03_FROZEN_SPECIFICATION.json,1880,1880,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\09_FREEZE\SOURCE\03_FROZEN_SPECIFICATION.json,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\04_FROZEN_SPECIFICATION_SHA256.txt,66,66,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\09_FREEZE\SOURCE\04_FROZEN_SPECIFICATION_SHA256.txt,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\05_FROZEN_PROMPTS.csv,2633737,2633737,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\09_FREEZE\SOURCE\05_FROZEN_PROMPTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\06_RESPONSE_FEATURES.csv,1066649,1066649,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\04_RAW\SOURCE\06_RESPONSE_FEATURES.csv,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\07_SEED_LEVEL_RESULTS.csv,306778,306778,02_INPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\02_INPUTS\SOURCE\07_SEED_LEVEL_RESULTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\08_CONDITION_RESULTS.csv,1336,1336,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\05_OUTPUTS\SOURCE\08_CONDITION_RESULTS.csv,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\09_TRANSPORT_PRESERVATION.csv,394,394,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\00_CONTROL\UNCLASSIFIED_SOURCE\09_TRANSPORT_PRESERVATION.csv,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\10_COMPOSITION_PATH_INDEPENDENCE.csv,302,302,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\00_CONTROL\UNCLASSIFIED_SOURCE\10_COMPOSITION_PATH_INDEPENDENCE.csv,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\11_INVERSE_RECOVERY.csv,203,203,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\00_CONTROL\UNCLASSIFIED_SOURCE\11_INVERSE_RECOVERY.csv,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\12_DAMAGE_CONTROLS.csv,856,856,00_CONTROL,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\00_CONTROL\SOURCE\12_DAMAGE_CONTROLS.csv,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\13_TRANSPORT_EFFECT_VECTORS.csv,1967,1967,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\05_OUTPUTS\SOURCE\13_TRANSPORT_EFFECT_VECTORS.csv,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\14_PERMUTATION_CONTROLS.csv,389,389,00_CONTROL,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\00_CONTROL\SOURCE\14_PERMUTATION_CONTROLS.csv,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\15_MISSING_CELLS.csv,29,29,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\04_RAW\SOURCE\15_MISSING_CELLS.csv,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\16_FINAL_SUMMARY.json,5091,5091,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\05_OUTPUTS\SOURCE\16_FINAL_SUMMARY.json,ROOT,C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR,PASS,
EXP-007,C:\RSOS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR.py,59308,59308,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\008_EXP-007__V9_Representational_Transport_Operator\00_CONTROL\UNCLASSIFIED_SOURCE\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR.py,EXPLICIT_FILE,C:\RSOS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR.py,PASS,
EXP-008,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\00_FROZEN_RUNNER.py,62743,62743,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\011_EXP-008__V11_Relational_Graph_Structural_Metric_Clean_Repair\09_FREEZE\SOURCE\00_FROZEN_RUNNER.py,ROOT,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN,PASS,
EXP-008,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\00_RUNNER_SHA256.txt,66,66,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\011_EXP-008__V11_Relational_Graph_Structural_Metric_Clean_Repair\09_FREEZE\SOURCE\00_RUNNER_SHA256.txt,ROOT,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN,PASS,
EXP-008,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\00A_VALID_TEXT_COMPLETENESS.json,319,319,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\011_EXP-008__V11_Relational_Graph_Structural_Metric_Clean_Repair\09_FREEZE\SOURCE\00A_VALID_TEXT_COMPLETENESS.json,ROOT,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN,PASS,
EXP-008,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\01_RAW_RESPONSES.jsonl,12484086,12484086,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\011_EXP-008__V11_Relational_Graph_Structural_Metric_Clean_Repair\04_RAW\SOURCE\01_RAW_RESPONSES.jsonl,ROOT,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN,PASS,
EXP-008,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\03_FROZEN_SPECIFICATION.json,3442,3442,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\011_EXP-008__V11_Relational_Graph_Structural_Metric_Clean_Repair\09_FREEZE\SOURCE\03_FROZEN_SPECIFICATION.json,ROOT,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN,PASS,
EXP-008,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\04_FROZEN_SPECIFICATION_SHA256.txt,66,66,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\011_EXP-008__V11_Relational_Graph_Structural_Metric_Clean_Repair\09_FREEZE\SOURCE\04_FROZEN_SPECIFICATION_SHA256.txt,ROOT,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN,PASS,
EXP-008,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\05_FROZEN_PROMPTS.csv,2206537,2206537,09_FREEZE,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\011_EXP-008__V11_Relational_Graph_Structural_Metric_Clean_Repair\09_FREEZE\SOURCE\05_FROZEN_PROMPTS.csv,ROOT,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN,PASS,
EXP-008,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\06_RESPONSE_FEATURE_VECTOR.csv,2193136,2193136,04_RAW,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\011_EXP-008__V11_Relational_Graph_Structural_Metric_Clean_Repair\04_RAW\SOURCE\06_RESPONSE_FEATURE_VECTOR.csv,ROOT,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN,PASS,
EXP-008,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\07_SEED_LEVEL_VECTOR.csv,320144,320144,02_INPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\011_EXP-008__V11_Relational_Graph_Structural_Metric_Clean_Repair\02_INPUTS\SOURCE\07_SEED_LEVEL_VECTOR.csv,ROOT,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN,PASS,
EXP-008,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\08_CONDITION_RESULTS.csv,1794,1794,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\011_EXP-008__V11_Relational_Graph_Structural_Metric_Clean_Repair\05_OUTPUTS\SOURCE\08_CONDITION_RESULTS.csv,ROOT,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN,PASS,
EXP-008,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\09_COORDINATE_CONTRASTS.csv,2163,2163,05_OUTPUTS,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\011_EXP-008__V11_Relational_Graph_Structural_Metric_Clean_Repair\05_OUTPUTS\SOURCE\09_COORDINATE_CONTRASTS.csv,ROOT,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN,PASS,
EXP-008,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN\10_SPLIT_REPLICATION.csv,967,967,UNCLASSIFIED,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\011_EXP-008__V11_Relational_Graph_Structural_Metric_Clean_Repair\00_CONTROL\UNCLASSIFIED_SOURCE\10_SPLIT_REPLICATION.csv,ROOT,C:\RSOS\V11_STRUCTURAL_METRIC_REPAIR\V6_CLEAN,PASS,
