"TYPE","ID","SOURCE_ROOT","SOURCE_FILE","RELATIVE_PATH","DESTINATION_FILE","SIZE_BYTES","SIZE_MB","EXTENSION","ACTION","REASON"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_UPSTREAM_AUTHORITY_FAMILY_SUMMARY.csv","00_CONTROL\WF3_UPSTREAM_AUTHORITY_FAMILY_SUMMARY.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_UPSTREAM_AUTHORITY_FAMILY_SUMMARY.csv","436","0",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\00_CONTROL\WF3_UPSTREAM_AUTHORITY_REGISTRY.csv","00_CONTROL\WF3_UPSTREAM_AUTHORITY_REGISTRY.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\00_CONTROL\WF3_UPSTREAM_AUTHORITY_REGISTRY.csv","163392","0,156",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\01_PROTOCOL\WF3_BOUNDARY1_AUTHORITY_ELIGIBILITY_ADDENDUM.json","01_PROTOCOL\WF3_BOUNDARY1_AUTHORITY_ELIGIBILITY_ADDENDUM.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\01_PROTOCOL\WF3_BOUNDARY1_AUTHORITY_ELIGIBILITY_ADDENDUM.json","1340","0,001",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\01_PROTOCOL\WF3_BOUNDARY1_AUTHORITY_ELIGIBILITY_ADDENDUM_DRAFT.json","01_PROTOCOL\WF3_BOUNDARY1_AUTHORITY_ELIGIBILITY_ADDENDUM_DRAFT.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\01_PROTOCOL\WF3_BOUNDARY1_AUTHORITY_ELIGIBILITY_ADDENDUM_DRAFT.json","1206","0,001",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\01_PROTOCOL\WF3_BOUNDARY1_AUTHORITY_ELIGIBILITY_ADDENDUM_FINAL.json","01_PROTOCOL\WF3_BOUNDARY1_AUTHORITY_ELIGIBILITY_ADDENDUM_FINAL.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\01_PROTOCOL\WF3_BOUNDARY1_AUTHORITY_ELIGIBILITY_ADDENDUM_FINAL.json","5287","0,005",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\01_PROTOCOL\WF3_BOUNDARY1_PREREGISTRATION.json","01_PROTOCOL\WF3_BOUNDARY1_PREREGISTRATION.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\01_PROTOCOL\WF3_BOUNDARY1_PREREGISTRATION.json","9309","0,009",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\01_PROTOCOL\WF3_BOUNDARY1_RUNNER_CONTRACT.json","01_PROTOCOL\WF3_BOUNDARY1_RUNNER_CONTRACT.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\01_PROTOCOL\WF3_BOUNDARY1_RUNNER_CONTRACT.json","2362","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\02_INPUTS\WF3_AUTHORITATIVE_REUSE_FILE_ALLOWLIST.csv","02_INPUTS\WF3_AUTHORITATIVE_REUSE_FILE_ALLOWLIST.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\02_INPUTS\WF3_AUTHORITATIVE_REUSE_FILE_ALLOWLIST.csv","88132","0,084",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\02_INPUTS\WF3_BOUNDARY1_INPUT_REFERENCE_MANIFEST.csv","02_INPUTS\WF3_BOUNDARY1_INPUT_REFERENCE_MANIFEST.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\02_INPUTS\WF3_BOUNDARY1_INPUT_REFERENCE_MANIFEST.csv","415328","0,396",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\02_INPUTS\WF3_EXTERNAL_POPULATION_FILE_MANIFEST.csv","02_INPUTS\WF3_EXTERNAL_POPULATION_FILE_MANIFEST.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\02_INPUTS\WF3_EXTERNAL_POPULATION_FILE_MANIFEST.csv","4716","0,004",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\03_RUNNER\WF3_BOUNDARY1_FREEZE.ps1","03_RUNNER\WF3_BOUNDARY1_FREEZE.ps1","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\03_RUNNER\WF3_BOUNDARY1_FREEZE.ps1","22709","0,022",".ps1","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\03_RUNNER\WF3_BUILD_AUTHORITY_ANCHORS.py","03_RUNNER\WF3_BUILD_AUTHORITY_ANCHORS.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\03_RUNNER\WF3_BUILD_AUTHORITY_ANCHORS.py","11681","0,011",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\03_RUNNER\WF3_BUILD_UPSTREAM_AUTHORITY_REGISTRY.py","03_RUNNER\WF3_BUILD_UPSTREAM_AUTHORITY_REGISTRY.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\03_RUNNER\WF3_BUILD_UPSTREAM_AUTHORITY_REGISTRY.py","13756","0,013",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\03_RUNNER\WF3_EXEC_PREP_INSPECT.py","03_RUNNER\WF3_EXEC_PREP_INSPECT.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\03_RUNNER\WF3_EXEC_PREP_INSPECT.py","13756","0,013",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\03_RUNNER\WF3_PHASE0_REUSE_INVENTORY.ps1","03_RUNNER\WF3_PHASE0_REUSE_INVENTORY.ps1","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\03_RUNNER\WF3_PHASE0_REUSE_INVENTORY.ps1","12824","0,012",".ps1","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\03_RUNNER\WF3_RESOLVE_AUTHORITY_SHORTLIST.py","03_RUNNER\WF3_RESOLVE_AUTHORITY_SHORTLIST.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\03_RUNNER\WF3_RESOLVE_AUTHORITY_SHORTLIST.py","9761","0,009",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\03_RUNNER\WF3_RESOLVE_V15_CONTROL_AND_V16_POPULATION.py","03_RUNNER\WF3_RESOLVE_V15_CONTROL_AND_V16_POPULATION.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\03_RUNNER\WF3_RESOLVE_V15_CONTROL_AND_V16_POPULATION.py","23529","0,022",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\03_RUNNER\WF3_STANDARDIZATION_PREFLIGHT.py","03_RUNNER\WF3_STANDARDIZATION_PREFLIGHT.py","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\03_RUNNER\WF3_STANDARDIZATION_PREFLIGHT.py","20989","0,02",".py","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\SUPERSEDED_BROAD_SCAN_20260915\WF3_EXEC_PREP_SCHEMA_INVENTORY.csv","06_DIAGNOSTIC\SUPERSEDED_BROAD_SCAN_20260915\WF3_EXEC_PREP_SCHEMA_INVENTORY.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\SUPERSEDED_BROAD_SCAN_20260915\WF3_EXEC_PREP_SCHEMA_INVENTORY.csv","310944","0,297",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\SUPERSEDED_BROAD_SCAN_20260915\WF3_SAME_AUTHOR_REFERENCE_LINES.csv","06_DIAGNOSTIC\SUPERSEDED_BROAD_SCAN_20260915\WF3_SAME_AUTHOR_REFERENCE_LINES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\SUPERSEDED_BROAD_SCAN_20260915\WF3_SAME_AUTHOR_REFERENCE_LINES.csv","9086","0,009",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\SUPERSEDED_BROAD_SCAN_20260915\WF3_SAME_AUTHOR_RESOLVED_REFERENCES.csv","06_DIAGNOSTIC\SUPERSEDED_BROAD_SCAN_20260915\WF3_SAME_AUTHOR_RESOLVED_REFERENCES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\SUPERSEDED_BROAD_SCAN_20260915\WF3_SAME_AUTHOR_RESOLVED_REFERENCES.csv","2","0",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\SUPERSEDED_BROAD_SCAN_20260915\WF3_V15_CANDIDATE_TABLES.csv","06_DIAGNOSTIC\SUPERSEDED_BROAD_SCAN_20260915\WF3_V15_CANDIDATE_TABLES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\SUPERSEDED_BROAD_SCAN_20260915\WF3_V15_CANDIDATE_TABLES.csv","225585","0,215",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_AUTHORITY_CONFLICTS.csv","06_DIAGNOSTIC\WF3_AUTHORITY_CONFLICTS.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_AUTHORITY_CONFLICTS.csv","13504","0,013",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_AUTHORITY_CONSTRAINED_SCHEMA_INVENTORY.csv","06_DIAGNOSTIC\WF3_AUTHORITY_CONSTRAINED_SCHEMA_INVENTORY.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_AUTHORITY_CONSTRAINED_SCHEMA_INVENTORY.csv","127781","0,122",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_AUTHORITY_DISCOVERY_SUMMARY.json","06_DIAGNOSTIC\WF3_AUTHORITY_DISCOVERY_SUMMARY.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_AUTHORITY_DISCOVERY_SUMMARY.json","536","0,001",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_AUTHORITY_UNRESOLVED.csv","06_DIAGNOSTIC\WF3_AUTHORITY_UNRESOLVED.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_AUTHORITY_UNRESOLVED.csv","160113","0,153",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_AUTHORITY_ZIP_ENTRY_INDEX.csv","06_DIAGNOSTIC\WF3_AUTHORITY_ZIP_ENTRY_INDEX.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_AUTHORITY_ZIP_ENTRY_INDEX.csv","118530","0,113",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_BOUNDARY1_FREEZE_PRE_ENCODING_FIX_20260915.ps1","06_DIAGNOSTIC\WF3_BOUNDARY1_FREEZE_PRE_ENCODING_FIX_20260915.ps1","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_BOUNDARY1_FREEZE_PRE_ENCODING_FIX_20260915.ps1","22706","0,022",".ps1","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_CORRECTED_FINAL_MARKER_HITS.csv","06_DIAGNOSTIC\WF3_CORRECTED_FINAL_MARKER_HITS.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_CORRECTED_FINAL_MARKER_HITS.csv","124487","0,119",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_F2_AUTHORITY_CANDIDATES.csv","06_DIAGNOSTIC\WF3_F2_AUTHORITY_CANDIDATES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_F2_AUTHORITY_CANDIDATES.csv","100906","0,096",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_F2R_AUTHORITY_RESOLUTION.json","06_DIAGNOSTIC\WF3_F2R_AUTHORITY_RESOLUTION.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_F2R_AUTHORITY_RESOLUTION.json","651","0,001",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_F2R_TARGETED_RESOLUTION.csv","06_DIAGNOSTIC\WF3_F2R_TARGETED_RESOLUTION.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_F2R_TARGETED_RESOLUTION.csv","3","0",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_STANDARDIZATION_PREFLIGHT_SUMMARY.json","06_DIAGNOSTIC\WF3_STANDARDIZATION_PREFLIGHT_SUMMARY.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_STANDARDIZATION_PREFLIGHT_SUMMARY.json","548","0,001",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_UPSTREAM_POPULATION_OVERLAP_REFERENCES.csv","06_DIAGNOSTIC\WF3_UPSTREAM_POPULATION_OVERLAP_REFERENCES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_UPSTREAM_POPULATION_OVERLAP_REFERENCES.csv","24058773","22,944",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_V15_ROWLEVEL_CANDIDATES.csv","06_DIAGNOSTIC\WF3_V15_ROWLEVEL_CANDIDATES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_V15_ROWLEVEL_CANDIDATES.csv","131506","0,125",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_V15_SAME_AUTHOR_AUTHORITY_REFERENCES.csv","06_DIAGNOSTIC\WF3_V15_SAME_AUTHOR_AUTHORITY_REFERENCES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_V15_SAME_AUTHOR_AUTHORITY_REFERENCES.csv","52967","0,051",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_V15_SAME_AUTHOR_RESOLVED_FILES.csv","06_DIAGNOSTIC\WF3_V15_SAME_AUTHOR_RESOLVED_FILES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_V15_SAME_AUTHOR_RESOLVED_FILES.csv","10","0",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
"ARCHIVE","WF3_PREEXECUTION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION","C:\RSOS\RSOS_EXPERIMENTS_WF3_GENEALOGY_POPULATION_CONFIRMATION\06_DIAGNOSTIC\WF3_V15_SAME_AUTHOR_ROWLEVEL_CANDIDATES.csv","06_DIAGNOSTIC\WF3_V15_SAME_AUTHOR_ROWLEVEL_CANDIDATES.csv","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\90_ARCHIVE\WF3_PREEXECUTION\06_DIAGNOSTIC\WF3_V15_SAME_AUTHOR_ROWLEVEL_CANDIDATES.csv","143154","0,137",".csv","COPY_STANDARD","Normal GitHub-compatible evidence file"
