SEQUENCE_NO,RELATIVE_PATH,SIZE_BYTES,MTIME_NS,SHA256,HYDRATION_LAYER,HYDRATION_STATUS
97,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION_AUDIT.csv,3610,1789506511042800200,c0c157252c9e8ee31b03f5c21fb991051fb7b445f61a96fc505f757e95897373,,NOT_A_HYDRATED_SOURCE_FILE
98,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/CURRENT_HYDRATION_AUDIT.json,322,1789506283837130500,3f9e1ee52d4d77f3279afc968fde2ac3597fad505e9b4e4b9be00eece7fa0a32,,NOT_A_HYDRATED_SOURCE_FILE
99,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/HYDRATION_BUCKET_COUNTS.csv,10,1789506150513896900,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
100,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/HYDRATION_BUCKET_COUNTS_R2.csv,147,1789506283821509300,eb6cd11ced5fd62545efc491a0cfacef9341d69f84e5096525cb1cc8ef151acd,,NOT_A_HYDRATED_SOURCE_FILE
101,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/HYDRATION_COPY_MANIFEST.csv,1999,1789507034338987400,e20ffd484d78109625a164cb18d1bd51db54bd5d9f423f1e973735b8e334ad18,,NOT_A_HYDRATED_SOURCE_FILE
102,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/HYDRATION_SOURCE_AUDIT.csv,2866,1789506150513896900,09757b7c4133f5ee3aa052ccfaf1c8a5d4e3ccad810cee9b05df152a87005cf5,,NOT_A_HYDRATED_SOURCE_FILE
103,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/HYDRATION_SOURCE_AUDIT_R2.csv,2967,1789506283821509300,7314dd25617e4311c54f00174d002814182735ecd70f9cce9d325a901e4f88e5,,NOT_A_HYDRATED_SOURCE_FILE
104,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/HYDRATION_SOURCE_CLUSTERS.csv,10,1789506150513896900,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
105,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/HYDRATION_SOURCE_CLUSTERS_R2.csv,221,1789506283821509300,8352f3a088e59aa077c39ab4ce268288c8aedf0951c19a41504d2574ac5ea209,,NOT_A_HYDRATED_SOURCE_FILE
106,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/HYDRATION_STATUS.json,289,1789507034354590700,0dbcd85297c1b3c40bb176a082c868d715f627d3b06384b0e7ef79d4e1c5e630,,NOT_A_HYDRATED_SOURCE_FILE
107,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/SOURCE_REFERENCE_MANIFEST.csv,1695,1789505842685248900,1d30faa4c6b86089446b3b98df2ee05ce34fe40b92dc636f888e169a3b8a26d5,,NOT_A_HYDRATED_SOURCE_FILE
108,005_EXP-004__API_Fingerprint_Experiment_V2/00_CONTROL/UNCLASSIFIED_SOURCE/API_FINGERPRINT_V2.py,22722,1789062177342144500,0851c88b960ec68c94e91876198194d1aab3f92a8908745a98df608a5cc9c514,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
109,005_EXP-004__API_Fingerprint_Experiment_V2/01_PROTOCOL/SOURCE/API_V2_PREREGISTRATION.json,1729,1789062893078885800,c4507b24a0b85746a25dc69cd16ec7e9f87a2160273899b4e38be3acf55aad25,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
110,005_EXP-004__API_Fingerprint_Experiment_V2/04_RAW/SOURCE/API_V2_RAW.jsonl,4964685,1789062905542991600,454b74ae3f825ebcb4239e02b385ec806b7d8097f991628ca69f2fa7f31a3ad3,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
111,005_EXP-004__API_Fingerprint_Experiment_V2/06_DIAGNOSTIC/SOURCE/API_V2_ERRORS.jsonl,4335864,1789062905542991600,b69b871f7da38dd21b43aaf809909b867a72f9dfd3ce3998adf2350150b7d8a0,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
112,005_EXP-004__API_Fingerprint_Experiment_V2/07_ADJUDICATION/EXPERIMENT_AUTHORITY_RECORD.json,1038,1789505841959300000,f29d17e1f2041ede0e5d92671019b75031f2d4b863f3a51d56398c14cf15d4b6,,NOT_A_HYDRATED_SOURCE_FILE
113,005_EXP-004__API_Fingerprint_Experiment_V2/09_FREEZE/HYDRATED_SOURCE_SHA256.csv,1118,1789507034354590700,8619fe8511e2cadc2ccf6ba0566aa08443b5b3ed803fb1da6c55ff2c4a6d1fad,,NOT_A_HYDRATED_SOURCE_FILE
114,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/AUTHORITATIVE_SELECTION_POLICY.json,491,1789506511042800200,91d6f65a0c152f4147f92649e0d5d392e503173bf21e3cb8287e3eafede2ad69,,NOT_A_HYDRATED_SOURCE_FILE
115,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION.csv,8946,1789506511042800200,1f11d10aed433fa5a8029a84459b1905197483b891dfcb9ebe6f5cdc453cc33e,,NOT_A_HYDRATED_SOURCE_FILE
116,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION_AUDIT.csv,34548,1789506511042800200,a6c83dbaa9296bcdd5e41f7c0374e65a130f3eeeac404dad6e186c210388364b,,NOT_A_HYDRATED_SOURCE_FILE
117,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/CURRENT_HYDRATION_AUDIT.json,322,1789506283852756100,3f9e1ee52d4d77f3279afc968fde2ac3597fad505e9b4e4b9be00eece7fa0a32,,NOT_A_HYDRATED_SOURCE_FILE
118,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/HYDRATION_BUCKET_COUNTS.csv,10,1789506150545145700,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
119,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/HYDRATION_BUCKET_COUNTS_R2.csv,165,1789506283852756100,4ffd53a70a1d95cf2f0e9b33cbd82bb0114a9881f07a6dbdb9710c9ffd3ffddf,,NOT_A_HYDRATED_SOURCE_FILE
120,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/HYDRATION_COPY_MANIFEST.csv,8680,1789507034354590700,979447140b6f323833e4a01f8948f29025b58a9ab03c2acd883a8eef7a8ab3cb,,NOT_A_HYDRATED_SOURCE_FILE
121,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/HYDRATION_SOURCE_AUDIT.csv,27714,1789506150529522200,afdbb68675e7bac2cc94947d7bdbd78304d9cdaffa676aad5c7c63155cd66d17,,NOT_A_HYDRATED_SOURCE_FILE
122,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/HYDRATION_SOURCE_AUDIT_R2.csv,28574,1789506283837130500,35b378be1d7fd68e44eb737beb5dfef848f319023be3d954022ee11233296287,,NOT_A_HYDRATED_SOURCE_FILE
123,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/HYDRATION_SOURCE_CLUSTERS.csv,10,1789506150529522200,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
124,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/HYDRATION_SOURCE_CLUSTERS_R2.csv,250,1789506283852756100,273cc7b1e8ec9ccb4ab9fad911e6b308fe5e90d7106086932d5759ffbefafc26,,NOT_A_HYDRATED_SOURCE_FILE
125,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/HYDRATION_STATUS.json,292,1789507034354590700,3217d6e152c7bfd7426c49d379be5bb5e61e86048a4363d8b56c9667050b8d10,,NOT_A_HYDRATED_SOURCE_FILE
126,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/SOURCE_REFERENCE_MANIFEST.csv,17628,1789505843330959000,399338aa256d7e2afe9fc6e491b7cf0c817854ea58ea7fa60b3d3dd77e7bd791,,NOT_A_HYDRATED_SOURCE_FILE
127,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/UNCLASSIFIED_SOURCE/12_SIGN_REPLICATION.csv,493,1789076039340214800,b2f698cc60ded0cae3d9378016926a104614a417d5afef1e5ab9ab5e88b8a203,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
128,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/UNCLASSIFIED_SOURCE/13_HELDOUT_GENERALIZATION.csv,338,1789076043681448200,b50eeaf589bd95f791016cf9779f2b211ab6087f837b0a99610f348f734253f0,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
129,006_EXP-005__V7_Cross_Model_Deployment_Localization/00_CONTROL/UNCLASSIFIED_SOURCE/V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION.py,63499,1789072582454751500,0f0122950580a301f4a972a751e6076b3af32618006aa370efb772a0e07e52ce,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
130,006_EXP-005__V7_Cross_Model_Deployment_Localization/02_INPUTS/SOURCE/07_SEED_LEVEL_RESULTS.csv,512687,1789076016840044300,36435e9571ce29c824fd11b3f6dc0de32d9ba0a0a590cccc5ab9865a17327d04,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
131,006_EXP-005__V7_Cross_Model_Deployment_Localization/04_RAW/SOURCE/01_RAW_RESPONSES.jsonl,7815317,1789076008006339200,aaba2502431eb368b080ddb33eb1e89067136b2d9b89886f0d07adb861b284fc,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
132,006_EXP-005__V7_Cross_Model_Deployment_Localization/04_RAW/SOURCE/06_RESPONSE_FEATURES.csv,1652389,1789076014747736000,5083016f2a53fa2f3b23fcfca4cb2653f651fc3ec18d2a6fd8d1c7020eef1344,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
133,006_EXP-005__V7_Cross_Model_Deployment_Localization/04_RAW/SOURCE/15_MISSING_CELLS.csv,35,1789076008413324200,15d34e0866a9690457285422de92b5560cee0dc668f1cbb6572a220b21681849,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
134,006_EXP-005__V7_Cross_Model_Deployment_Localization/05_OUTPUTS/SOURCE/08_MODEL_CONDITION_RESULTS.csv,4441,1789076016886806800,a969f9860e49292259392b3dd8b7bde837c19a0dd072e1d2ebc26eada588f172,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
135,006_EXP-005__V7_Cross_Model_Deployment_Localization/05_OUTPUTS/SOURCE/09_MODEL_STRUCTURAL_CONTRASTS.csv,2870,1789076039308981900,9acb6615d18cc456cfcb86c507e1ff7dc6944cf9ef668a0be6db0ebacadcab98,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
136,006_EXP-005__V7_Cross_Model_Deployment_Localization/05_OUTPUTS/SOURCE/10_MODEL_EFFECT_VECTORS.csv,382,1789076039308981900,2e229d18e3dd3bb789848b8576b10bbc25ab264107a39c4feed517f1f3278dd1,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
137,006_EXP-005__V7_Cross_Model_Deployment_Localization/05_OUTPUTS/SOURCE/11_CROSS_MODEL_VECTOR_SIMILARITY.csv,244,1789076039324590800,85a7be271c8c69ff4887c9fdb3a90938564c7f4a1e40d266ca6df2ef678f87fd,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
138,006_EXP-005__V7_Cross_Model_Deployment_Localization/05_OUTPUTS/SOURCE/16_FINAL_SUMMARY.json,12447,1789076043698565800,25ae616f1ec84684b4e648776b2bcca693310cd2c116e167df1f1a17f4b6d626,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
139,006_EXP-005__V7_Cross_Model_Deployment_Localization/07_ADJUDICATION/EXPERIMENT_AUTHORITY_RECORD.json,922,1789505842691314800,5773497f6de15b863b368a9fcdff7a1acf4ce6f77b2ad54b8b03abad28705eb1,,NOT_A_HYDRATED_SOURCE_FILE
140,006_EXP-005__V7_Cross_Model_Deployment_Localization/09_FREEZE/HYDRATED_SOURCE_SHA256.csv,5170,1789507034354590700,1a33a89b2d94d90713dd2f30a2d32cd97e8c4baa13b77810cebae3847178ad9b,,NOT_A_HYDRATED_SOURCE_FILE
141,006_EXP-005__V7_Cross_Model_Deployment_Localization/09_FREEZE/SOURCE/00_FROZEN_RUNNER.py,63499,1789072582454751500,0f0122950580a301f4a972a751e6076b3af32618006aa370efb772a0e07e52ce,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
142,006_EXP-005__V7_Cross_Model_Deployment_Localization/09_FREEZE/SOURCE/00_RUNNER_SHA256.txt,66,1789072586031516600,2d631e1b0ee711b31a4393cebd5fdea934b898664fcf920508ad44ca9f89fae9,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
143,006_EXP-005__V7_Cross_Model_Deployment_Localization/09_FREEZE/SOURCE/03_FROZEN_SPECIFICATION.json,2067,1789072586031516600,44b9a092df3b869759eaac7d873ea32f810119c44d74e40edbc3aea36578693e,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
144,006_EXP-005__V7_Cross_Model_Deployment_Localization/09_FREEZE/SOURCE/04_FROZEN_SPECIFICATION_SHA256.txt,66,1789072586031516600,47d5bd05bff8f4897fed506dad2efafb5a5911b4c0dd38f4725c2af299c2d2c3,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
145,006_EXP-005__V7_Cross_Model_Deployment_Localization/09_FREEZE/SOURCE/05_FROZEN_PROMPTS.csv,802657,1789072586125265600,a9c83581a0aa690c21ec80e97844dfabbea2ee79b43f4b285543c74db9ce7ac4,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
146,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/AUTHORITATIVE_SELECTION_POLICY.json,491,1789506511058424700,f388a6f5758e1c133201c151509bf0634ac45d8d82008b44fa255d305c0e070e,,NOT_A_HYDRATED_SOURCE_FILE
147,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION.csv,8931,1789506511058424700,045422fe94e4b4c4e6593da1de1e36f970ca425538907566fab8a1af4f4bb274,,NOT_A_HYDRATED_SOURCE_FILE
148,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION_AUDIT.csv,34344,1789506511058424700,5f2586312ecdbf97ac187f6e44b5be418a2b74d6a8747a2d06cf198dd93f435b,,NOT_A_HYDRATED_SOURCE_FILE
149,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/CURRENT_HYDRATION_AUDIT.json,322,1789506283868399200,3f9e1ee52d4d77f3279afc968fde2ac3597fad505e9b4e4b9be00eece7fa0a32,,NOT_A_HYDRATED_SOURCE_FILE
150,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/HYDRATION_BUCKET_COUNTS.csv,10,1789506150560770700,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
151,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/HYDRATION_BUCKET_COUNTS_R2.csv,187,1789506283868399200,50412a6618715ee12af1f4ad7d8276d99db80b8bc704d14d3121aa5112f52931,,NOT_A_HYDRATED_SOURCE_FILE
152,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/HYDRATION_COPY_MANIFEST.csv,8754,1789507034354590700,54744d534a5fba054627162bd72547bf706d675cf6d3a9ad4ac6b82222d02158,,NOT_A_HYDRATED_SOURCE_FILE
153,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/HYDRATION_SOURCE_AUDIT.csv,27702,1789506150560770700,2a143cf0b54c44b9247d563eec6f78c8a170dfbf3fa56e86517da0d9d79b5e4a,,NOT_A_HYDRATED_SOURCE_FILE
154,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/HYDRATION_SOURCE_AUDIT_R2.csv,28562,1789506283868399200,0799512a67fb9e589c34ca542aee290acd1abc220a00c1aa664d593490526d2b,,NOT_A_HYDRATED_SOURCE_FILE
155,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/HYDRATION_SOURCE_CLUSTERS.csv,10,1789506150560770700,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
156,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/HYDRATION_SOURCE_CLUSTERS_R2.csv,256,1789506283868399200,b4f3ce7a08007baa80fc6410f5666ebb183c42eeedd5a950f836b6bab315465e,,NOT_A_HYDRATED_SOURCE_FILE
157,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/HYDRATION_STATUS.json,292,1789507034354590700,571749ea18206c9685b77b9e6b15b12612be93d3a9aa37467bfc3cf04574c4aa,,NOT_A_HYDRATED_SOURCE_FILE
158,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/SOURCE/V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE.py,68257,1789072970086236200,62f548906e26ee7b87a9354a631dc11c851e7ddb6d1af264c23620e61807dbb6,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
159,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/SOURCE_REFERENCE_MANIFEST.csv,17735,1789505843982440200,82afaf54cad890f8691fdbebce13c25c88ee21ea07f8995c31580851923f825c,,NOT_A_HYDRATED_SOURCE_FILE
160,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/UNCLASSIFIED_SOURCE/09_UNSEEN_COMBINATION_PREDICTION.csv,45261,1789074525074499100,c7bff5d13b4b796257889f8ccdb07cc3cad2705dad0ca454da91102ec0d6b731,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
161,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/UNCLASSIFIED_SOURCE/10_INTERACTION_REPLICATION.csv,1052,1789074567664174100,e31be4bb94403c1648a4b2a3ade4d66882deded35948aecbb1fa26ced82eefed,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
162,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/UNCLASSIFIED_SOURCE/11_FACTOR_DECODING.csv,189,1789074538608193300,1b0304820845761ce7fb5a71b35d0c2194efceccd9e30d4915335cdb9c0be131,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
163,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/UNCLASSIFIED_SOURCE/12_EXACT_CODE_RECOVERY.csv,8825,1789074538608193300,1e730581ddc92ed0b164081b01eb8fed3682d105108fd2fc33c0518c9f678ebe,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
164,007_EXP-006__V8_Compositional_Structural_Control/00_CONTROL/UNCLASSIFIED_SOURCE/14_PREDICTION_NULL.csv,53581,1789074538362246900,df30ef3c48b2439a09884ec446c7e7322af7d0314a8654b1383a4069dd2eb393,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
165,007_EXP-006__V8_Compositional_Structural_Control/02_INPUTS/SOURCE/07_SEED_LEVEL_RESULTS.csv,491340,1789074524877568200,bafe758a0148d8d0230391f4e2c2b6517a6972318d7222446c9393ee0ff0e49d,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
166,007_EXP-006__V8_Compositional_Structural_Control/04_RAW/SOURCE/01_RAW_RESPONSES.jsonl,8913377,1789074495174237100,69bc6aa5ed8f14ca36db83e0b1933d480fbf982dc265ddf6f6043c380460d4a0,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
167,007_EXP-006__V8_Compositional_Structural_Control/04_RAW/SOURCE/06_RESPONSE_FEATURES.csv,1488532,1789074505540543100,68191259ab1378436619d4f41aed479c603474babd60a2e43f0aeefcc84498ec,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
168,007_EXP-006__V8_Compositional_Structural_Control/04_RAW/SOURCE/15_MISSING_CELLS.csv,29,1789074495467042800,ef7e81c3d8aa933723065461d457065c44ef83bc23b388608c3cf79624f58988,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
169,007_EXP-006__V8_Compositional_Structural_Control/05_OUTPUTS/SOURCE/08_FACTORIAL_CONDITION_RESULTS.csv,10526,1789074524990074100,6327b485477ce32cb33e8d1b18941dfefba2b7d13ca2bee39eea29a5c581eb44,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
170,007_EXP-006__V8_Compositional_Structural_Control/05_OUTPUTS/SOURCE/16_FINAL_SUMMARY.json,6348,1789074567679801300,6198429581f441bdc1d8c3dfdedf015fa1e6e0f26b465011dd61350e5aa46104,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
171,007_EXP-006__V8_Compositional_Structural_Control/07_ADJUDICATION/EXPERIMENT_AUTHORITY_RECORD.json,885,1789505843345343200,ab9decc8a5710ddbb7627a53b0c3644edb28597f98b7095e5150bf1a2a88b546,,NOT_A_HYDRATED_SOURCE_FILE
172,007_EXP-006__V8_Compositional_Structural_Control/09_FREEZE/HYDRATED_SOURCE_SHA256.csv,5189,1789507034354590700,d2381296287980d410be3ee9861c621c983ef53117bd185ea3bfce1ba1680e42,,NOT_A_HYDRATED_SOURCE_FILE
173,007_EXP-006__V8_Compositional_Structural_Control/09_FREEZE/SOURCE/00_FROZEN_RUNNER.py,68257,1789072970086236200,62f548906e26ee7b87a9354a631dc11c851e7ddb6d1af264c23620e61807dbb6,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
174,007_EXP-006__V8_Compositional_Structural_Control/09_FREEZE/SOURCE/00_RUNNER_SHA256.txt,66,1789072974585864800,ed066364c40f1f3fe66c5430c551c22514f21bca8132cdec078bcec2ef529469,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
175,007_EXP-006__V8_Compositional_Structural_Control/09_FREEZE/SOURCE/03_FROZEN_SPECIFICATION.json,8690,1789072974587870900,9a1426843d0a3dbe4e3eb03400a9ecd808ab0bf93e516744585abc7ee2ecc1d5,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
176,007_EXP-006__V8_Compositional_Structural_Control/09_FREEZE/SOURCE/04_FROZEN_SPECIFICATION_SHA256.txt,66,1789072974587870900,9d53d7ef7d91faa6da17b7d7a9af3e34c8cc91f321b5f8cb8086b96d0d7d80d7,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
177,007_EXP-006__V8_Compositional_Structural_Control/09_FREEZE/SOURCE/05_FROZEN_PROMPTS.csv,2673921,1789072974666015700,996e5b1c1ffd8e2ec6696f793f8face1c94783c912de66cb39a1cbeda18fb391,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
178,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/AUTHORITATIVE_SELECTION_POLICY.json,492,1789506511058424700,b01163d7ba1e0026616ec5ed381868688550ede0de15aa5062ed4f90cc640d74,,NOT_A_HYDRATED_SOURCE_FILE
179,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION.csv,9432,1789506511058424700,99c6149e4b1ed114fff4763e1f569235b602e4bded59a263abe76c390da1a3d0,,NOT_A_HYDRATED_SOURCE_FILE
180,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/AUTHORITATIVE_SOURCE_SELECTION_AUDIT.csv,36556,1789506511058424700,a2d96724f9bed3acbf926d05fb3eb1215f24be72f805980329e93a69aa483c84,,NOT_A_HYDRATED_SOURCE_FILE
181,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/CURRENT_HYDRATION_AUDIT.json,322,1789506283884023600,3f9e1ee52d4d77f3279afc968fde2ac3597fad505e9b4e4b9be00eece7fa0a32,,NOT_A_HYDRATED_SOURCE_FILE
182,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/HYDRATION_BUCKET_COUNTS.csv,10,1789506150576393700,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
183,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/HYDRATION_BUCKET_COUNTS_R2.csv,186,1789506283884023600,45d15a56f27b182e0ded2edd42096291d347da252b033b3e21280521b150b528,,NOT_A_HYDRATED_SOURCE_FILE
184,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/HYDRATION_COPY_MANIFEST.csv,9215,1789507034354590700,023577a6a0539fc09c5974a56072697d100983b120cecf2049d4cfc9766e8b9e,,NOT_A_HYDRATED_SOURCE_FILE
185,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/HYDRATION_SOURCE_AUDIT.csv,29301,1789506150576393700,3f8315f8165aa6de1c4806fd8c3c66c4dc7a7cfb85fecb6ae0595c8e87f12c5e,,NOT_A_HYDRATED_SOURCE_FILE
186,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/HYDRATION_SOURCE_AUDIT_R2.csv,30214,1789506283884023600,f1cbfa3fdac759539a195e54d10c1ed3c2f680bcd2f4d2f5f6cd5c522609543b,,NOT_A_HYDRATED_SOURCE_FILE
187,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/HYDRATION_SOURCE_CLUSTERS.csv,10,1789506150576393700,4cc6da3d77848723e62b91b7f43139949beaa8b14ce64c831d5b9f213f16dd26,,NOT_A_HYDRATED_SOURCE_FILE
188,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/HYDRATION_SOURCE_CLUSTERS_R2.csv,252,1789506283884023600,578ea3d6a7c8b898e4adb815ae2cb86b74bf067aa30345b8b7fea9385ee1b17c,,NOT_A_HYDRATED_SOURCE_FILE
189,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/HYDRATION_STATUS.json,292,1789507034354590700,cbea09b96f664a6c3bca33d46fd485f7bb64149572b72eeadb7d594f12f3fcd4,,NOT_A_HYDRATED_SOURCE_FILE
190,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/SOURCE/12_DAMAGE_CONTROLS.csv,856,1789075328991672100,db82a347da6b52d9cf9fd9cbf558b8e9c86811039bcb9ff79f2fccc8e35a201f,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
191,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/SOURCE/14_PERMUTATION_CONTROLS.csv,389,1789075328991672100,ad5083e53ec253ee7c347ef95f40e76fb6e77f2ab477379f255ebff9521ff229,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
192,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/SOURCE_REFERENCE_MANIFEST.csv,18635,1789505844829017900,210f00bfa5d0f38eb10d7b820f5a61f29fa3d80cf2458f42182466e0607d4198,,NOT_A_HYDRATED_SOURCE_FILE
193,008_EXP-007__V9_Representational_Transport_Operator/00_CONTROL/UNCLASSIFIED_SOURCE/09_TRANSPORT_PRESERVATION.csv,394,1789075316893745300,458045361fbb38c726a7997b726a221fae9480ebfb335d0c7818af5b4430af69,EXPERIMENT,MATCHES_RECORDED_SOURCE_COPY_SHA256
