SOURCE_FAMILY,ARCHIVE,ENTRY,SIZE_BYTES,V15_RELEVANCE_SCORE
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,F1_DEV_R5_COMPLETE.marker,136,0
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,F1_DEV_R5_V12_SPECIFICITY_OPERATOR_RUNNER.zip,7831,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.ps1,1924,5
F1,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\01_FROZEN_EVIDENCE_ARCHIVES\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.py,24155,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/00_PRE_EVAL/00_FROZEN_SPEC.json,8369,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/00_PRE_EVAL/ENVIRONMENT.json,256,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/00_PRE_EVAL/FEATURE_REGISTRY_V2.csv,4079,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/00_PRE_EVAL/FROZEN_SEGMENT_SHA256_VERIFICATION.csv,2161,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/00_PRE_EVAL/PRE_EVAL_FREEZE.json,6822,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/00_PRE_EVAL/PRE_EVAL_FREEZE_SHA256.csv,1828,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/00_PRE_EVAL/PRE_EVAL_FREEZE_SHA256.txt,66,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/00_PRE_EVAL/PROVENANCE_LEDGER.csv,258,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/01_FEATURES/EARLY_NEG_V2_FEATURES.csv,93038,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/01_FEATURES/EARLY_POS_V2_FEATURES.csv,54865,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/01_FEATURES/LATER_HOLD_NEG_V2_FEATURES.csv,198584,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/01_FEATURES/LATER_HOLD_POS_V2_FEATURES.csv,185024,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/01_FEATURES/LATER_VAL_NEG_V2_FEATURES.csv,19033,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/01_FEATURES/LATER_VAL_POS_V2_FEATURES.csv,142605,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/JOINT_MULTILAYER_V2.joblib,5117,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/JOINT_MULTILAYER_V2_COEFFICIENTS.csv,6673,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/JOINT_MULTILAYER_V2_TRAIN_CV.csv,422,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/JOINT_MULTILAYER_V2_TRAIN_MEDIANS.csv,2511,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/JOINT_MULTILAYER_V2_TRAIN_OOF.csv,9183,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/OPERATOR_RELATIONAL_V2.joblib,3725,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/OPERATOR_RELATIONAL_V2_COEFFICIENTS.csv,4015,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/OPERATOR_RELATIONAL_V2_TRAIN_CV.csv,437,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/OPERATOR_RELATIONAL_V2_TRAIN_MEDIANS.csv,1596,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/OPERATOR_RELATIONAL_V2_TRAIN_OOF.csv,9221,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/WINDOW12_DETERMINISTIC_V2.joblib,4093,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/WINDOW12_DETERMINISTIC_V2_COEFFICIENTS.csv,4875,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/WINDOW12_DETERMINISTIC_V2_TRAIN_CV.csv,267,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/WINDOW12_DETERMINISTIC_V2_TRAIN_MEDIANS.csv,1720,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/WINDOW12_DETERMINISTIC_V2_TRAIN_OOF.csv,8388,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/WINDOW8_DETERMINISTIC_V2.joblib,4077,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/WINDOW8_DETERMINISTIC_V2_COEFFICIENTS.csv,4789,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/WINDOW8_DETERMINISTIC_V2_TRAIN_CV.csv,421,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/WINDOW8_DETERMINISTIC_V2_TRAIN_MEDIANS.csv,1692,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/02_MODELS/WINDOW8_DETERMINISTIC_V2_TRAIN_OOF.csv,8892,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/GENEALOGY_V2.csv,256,6
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/JOINT_MULTILAYER_V2_HOLDOUT_SCORES.csv,39400,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/JOINT_MULTILAYER_V2_VALIDATION_SCORES.csv,14628,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/JOINT_V2_REPRESENTATION_ABLATIONS.csv,678,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/MESSAGE_DROPOUT_V2.csv,427,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/OPERATOR_RELATIONAL_V2_HOLDOUT_SCORES.csv,39277,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/OPERATOR_RELATIONAL_V2_VALIDATION_SCORES.csv,14584,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/PRIMARY_V2_RESULTS.csv,1743,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/SYSTEM_SPECIFIC_V2.csv,812,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/TOPIC_CONTROL_V2.csv,766,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/WINDOW12_DETERMINISTIC_FEATURES.csv,352220,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/WINDOW8_DETERMINISTIC_FEATURES.csv,389941,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/03_RESULTS/WINDOW_HARDENING_V2.csv,701,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/04_AUDIT/STATUS_LEDGER.csv,263,5
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/DOMAIN_TOPIC_ASSIGNMENTS_K12.csv,18727,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/DOMAIN_TOPIC_ASSIGNMENTS_K5.csv,18709,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/DOMAIN_TOPIC_ASSIGNMENTS_K8.csv,18709,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/DOMAIN_TOPIC_CONTROL.csv,371,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/FROZEN_THRESHOLD_HOLDOUT.csv,167,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/GENEALOGY_DIRECTIONALITY.csv,213,6
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/MESSAGE_DROPOUT_ROBUSTNESS.csv,282,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/PRIMARY_CLASSIFICATION_RESULTS.csv,2691,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/REPRESENTATION_ABLATIONS.csv,897,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/STRATIFIED_HOLDOUT.csv,351,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/SYSTEM_SPECIFIC_HOLDOUT.csv,470,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/WINDOW12_LENGTH_HARDENING.csv,456,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/05_LEGACY_REFERENCE/WINDOW8_LENGTH_HARDENING.csv,465,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/F2_BR2_COMPLETE.marker.json,237,0
F2,C:\RSOS\Training data\F2_BR2_DETERMINISTIC_CORPUS_FINGERPRINT_REFREEZE_COMPLETE.zip,F2_BR2_DETERMINISTIC_REFREEZE/FINAL_SHA256_MANIFEST.csv,7161,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818.zip,00_FINAL_COMPLETENESS.json,233,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818.zip,01_FINAL_PERSISTENT_MISSING_CELLS.csv,657,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818.zip,02_FROZEN_RUNNER.py,124186,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818.zip,03_FULL_ERROR_HISTORY.jsonl,228410,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818.zip,04_PERSISTENT_RESIDUE_FAILURE_AUDIT.csv,2674,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818.zip,05_COLLECTION_CLOSE_RECORD.txt,1900,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818.zip,06_FINAL_SOURCE_TREE_SHA256.csv,13545,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818.zip,07_COLLECTION_FREEZE_SHA256.csv,787,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip,01_PERSISTENT_RESIDUE.csv,2191,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip,02_MISSINGNESS_BY_CONDITION.csv,1725,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip,03_MISSINGNESS_BY_SEED.csv,1897,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip,04_MISSINGNESS_BY_REP.csv,170,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip,05_SEED_CONDITION_REPLICATE_CLUSTERS.csv,71894,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip,06_S1_MISSINGNESS_SUMMARY.json,2304,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip,07_S1_HUMAN_READABLE_REPORT.txt,3864,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip,08_S1_SHA256_MANIFEST.csv,838,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip,RUN_WF1_A_S1_MISSINGNESS_AUDIT.py,24345,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/00_SENSITIVITY_SCENARIO_METADATA.json,1402,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/06_RESPONSE_GRAPH_FEATURES.csv,2017306,10
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/07_SEED_LEVEL_GRAPH_VECTOR.csv,737029,10
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/08_CONDITION_RESULTS.csv,26777,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/09_PRIMARY_CONTRASTS.csv,4199,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/10_SPLIT_REPLICATION.csv,3229,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/11_GRAPH_CLASSIFIERS.csv,363,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/12_SURFACE_INVARIANCE_TESTS.csv,1321,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/16_FINAL_SUMMARY.json,1674,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/21A_DEVELOPMENT_PRECISION_MATRIX.csv,6069,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/21B_DISTANCE_MODEL.json,186,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/21_DEVELOPMENT_DISTANCE_SCALES.csv,964,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/22_DISTANCE_FROM_AUTHENTIC.csv,143809,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/24A_EDGE_REPLICATION.csv,2149,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/24_EDGE_CAUSAL_MAP.csv,8706,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/25A_OPERATOR_MANIPULATION_CHECKS.csv,3140,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/25_OPERATOR_FIDELITY.csv,4114,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/27_MODEL_NATIVE_PROXY.csv,207496,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2A_GROUP_COMPLETE/28_MODEL_NATIVE_SUMMARY.csv,8487,0
