ROLE,PRIORITY,FILE_NAME,FULL_PATH,SIZE_BYTES
F2_B_CORRECTED_EXTERNAL_RARITY,80,F1_PRESERVE_FIRST_RETENTION.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_PRESERVE_FIRST_RETENTION.csv,216
F2_B_CORRECTED_EXTERNAL_RARITY,80,F1_U_BY_PROVIDER_DEVELOPMENT_HOLDOUT.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_U_BY_PROVIDER_DEVELOPMENT_HOLDOUT.csv,204
F2_B_CORRECTED_EXTERNAL_RARITY,80,DIRECT_CONTINUOUS_FEATURE_PREDICTABILITY.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R2_HARDENED\05_POSTFREEZE_AUDIT\DIRECT_CONTINUOUS_FEATURE_PREDICTABILITY.csv,339
F2_B_CORRECTED_EXTERNAL_RARITY,80,POSTFREEZE_CLUSTER_ASSOCIATION_AUDIT.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R2_HARDENED\05_POSTFREEZE_AUDIT\POSTFREEZE_CLUSTER_ASSOCIATION_AUDIT.csv,3217
F2_B_CORRECTED_EXTERNAL_RARITY,80,COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,1021
F2_B_CORRECTED_EXTERNAL_RARITY,80,WITHIN_PROVIDER_GENERIC_DEPENDENCE.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\WITHIN_PROVIDER_GENERIC_DEPENDENCE.csv,378
F2_B_CORRECTED_EXTERNAL_RARITY,80,FINAL_ZIP_SHA256.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\FINAL_ZIP_SHA256.txt,66
F2_B_CORRECTED_EXTERNAL_RARITY,80,FINAL_ZIP_SHA256.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\FINAL_ZIP_SHA256.txt,66
F2_B_CORRECTED_EXTERNAL_RARITY,80,00_FROZEN_RUNNER.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00_FROZEN_RUNNER.py,88547
F2_B_CORRECTED_EXTERNAL_RARITY,80,00_RUNNER_SHA256.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00_RUNNER_SHA256.txt,66
F2_B_CORRECTED_EXTERNAL_RARITY,80,00A_VALID_TEXT_COMPLETENESS.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00A_VALID_TEXT_COMPLETENESS.json,122
F2_B_CORRECTED_EXTERNAL_RARITY,80,01_RAW_RESPONSES.jsonl,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\01_RAW_RESPONSES.jsonl,3082210
F2_B_CORRECTED_EXTERNAL_RARITY,80,02_ERRORS.jsonl,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\02_ERRORS.jsonl,0
F2_B_CORRECTED_EXTERNAL_RARITY,80,03_FROZEN_SPECIFICATION.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\03_FROZEN_SPECIFICATION.json,2047
F2_B_CORRECTED_EXTERNAL_RARITY,80,04_FROZEN_SPECIFICATION_SHA256.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\04_FROZEN_SPECIFICATION_SHA256.txt,66
F2_B_CORRECTED_EXTERNAL_RARITY,80,05_FROZEN_PROMPTS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\05_FROZEN_PROMPTS.csv,1652924
F2_B_CORRECTED_EXTERNAL_RARITY,80,06_RESPONSE_GRAPH_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\06_RESPONSE_GRAPH_FEATURES.csv,623806
F2_B_CORRECTED_EXTERNAL_RARITY,80,07_SEED_LEVEL_GRAPH_VECTOR.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\07_SEED_LEVEL_GRAPH_VECTOR.csv,241837
F2_B_CORRECTED_EXTERNAL_RARITY,80,08_CONDITION_RESULTS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\08_CONDITION_RESULTS.csv,8566
F2_B_CORRECTED_EXTERNAL_RARITY,80,14_CONTROL_MATCH_AUDIT.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\14_CONTROL_MATCH_AUDIT.csv,92090
F2_B_CORRECTED_EXTERNAL_RARITY,80,15_MISSING_CELLS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\15_MISSING_CELLS.csv,10
F2_B_CORRECTED_EXTERNAL_RARITY,80,17_RAW_API_OBJECTS.jsonl.gz,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\17_RAW_API_OBJECTS.jsonl.gz,349792
F2_B_CORRECTED_EXTERNAL_RARITY,80,19_SOURCE_PROVENANCE.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\19_SOURCE_PROVENANCE.csv,5086
F2_B_CORRECTED_EXTERNAL_RARITY,80,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\16_FINAL_SUMMARY.json,20734
F2_B_CORRECTED_EXTERNAL_RARITY,80,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V6_STRUCTURAL_FINGERPRINT_VECTOR\16_FINAL_SUMMARY.json,20810
F2_B_CORRECTED_EXTERNAL_RARITY,80,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\16_FINAL_SUMMARY.json,12447
F2_B_CORRECTED_EXTERNAL_RARITY,80,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\16_FINAL_SUMMARY.json,6348
F2_B_CORRECTED_EXTERNAL_RARITY,80,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\16_FINAL_SUMMARY.json,5091
F2_B_CORRECTED_EXTERNAL_RARITY,80,F1_POSTFREEZE_CONFOUND_AUDIT.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_POSTFREEZE_CONFOUND_AUDIT.csv,1155
F2_B_CORRECTED_EXTERNAL_RARITY,80,F1_PRESERVE_FIRST_FEATURE_MISSINGNESS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_PRESERVE_FIRST_FEATURE_MISSINGNESS.csv,413
F2_B_CORRECTED_EXTERNAL_RARITY,80,F1_PRESERVE_FIRST_RETENTION.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_PRESERVE_FIRST_RETENTION.csv,216
F2_B_CORRECTED_EXTERNAL_RARITY,80,F1_U_BY_PROVIDER_DEVELOPMENT_HOLDOUT.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_LMARENA_BLIND_R1\05_POSTFREEZE_UNBLIND_AUDIT\F1_U_BY_PROVIDER_DEVELOPMENT_HOLDOUT.csv,204
F2_B_CORRECTED_EXTERNAL_RARITY,80,DIRECT_CONTINUOUS_FEATURE_PREDICTABILITY.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_LMARENA_BLIND_R2_HARDENED\05_POSTFREEZE_AUDIT\DIRECT_CONTINUOUS_FEATURE_PREDICTABILITY.csv,339
F2_B_CORRECTED_EXTERNAL_RARITY,80,POSTFREEZE_CLUSTER_ASSOCIATION_AUDIT.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_LMARENA_BLIND_R2_HARDENED\05_POSTFREEZE_AUDIT\POSTFREEZE_CLUSTER_ASSOCIATION_AUDIT.csv,3217
F2_B_CORRECTED_EXTERNAL_RARITY,80,COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,1021
F2_B_CORRECTED_EXTERNAL_RARITY,80,WITHIN_PROVIDER_GENERIC_DEPENDENCE.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\WITHIN_PROVIDER_GENERIC_DEPENDENCE.csv,378
F2_B_CORRECTED_EXTERNAL_RARITY,80,FINAL_ZIP_SHA256.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\FINAL_ZIP_SHA256.txt,66
F2_B_CORRECTED_EXTERNAL_RARITY,80,FINAL_ZIP_SHA256.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\FINAL_ZIP_SHA256.txt,66
F2_B_CORRECTED_EXTERNAL_RARITY,80,00_FROZEN_RUNNER.py,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00_FROZEN_RUNNER.py,88547
F2_B_CORRECTED_EXTERNAL_RARITY,80,00_RUNNER_SHA256.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00_RUNNER_SHA256.txt,66
F2_B_CORRECTED_EXTERNAL_RARITY,80,00A_VALID_TEXT_COMPLETENESS.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00A_VALID_TEXT_COMPLETENESS.json,122
F2_B_CORRECTED_EXTERNAL_RARITY,80,02_ERRORS.jsonl,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\02_ERRORS.jsonl,0
F2_B_CORRECTED_EXTERNAL_RARITY,80,03_FROZEN_SPECIFICATION.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\03_FROZEN_SPECIFICATION.json,2047
F2_B_CORRECTED_EXTERNAL_RARITY,80,04_FROZEN_SPECIFICATION_SHA256.txt,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\04_FROZEN_SPECIFICATION_SHA256.txt,66
F2_B_CORRECTED_EXTERNAL_RARITY,80,05_FROZEN_PROMPTS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\05_FROZEN_PROMPTS.csv,1652924
F2_B_CORRECTED_EXTERNAL_RARITY,80,06_RESPONSE_GRAPH_FEATURES.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\06_RESPONSE_GRAPH_FEATURES.csv,623806
F2_B_CORRECTED_EXTERNAL_RARITY,80,07_SEED_LEVEL_GRAPH_VECTOR.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\07_SEED_LEVEL_GRAPH_VECTOR.csv,241837
F2_B_CORRECTED_EXTERNAL_RARITY,80,08_CONDITION_RESULTS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\08_CONDITION_RESULTS.csv,8566
F2_B_CORRECTED_EXTERNAL_RARITY,80,14_CONTROL_MATCH_AUDIT.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\14_CONTROL_MATCH_AUDIT.csv,92090
F2_B_CORRECTED_EXTERNAL_RARITY,80,15_MISSING_CELLS.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\15_MISSING_CELLS.csv,10
F2_B_CORRECTED_EXTERNAL_RARITY,80,19_SOURCE_PROVENANCE.csv,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\19_SOURCE_PROVENANCE.csv,5086
F2_B_CORRECTED_EXTERNAL_RARITY,80,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\16_FINAL_SUMMARY.json,20734
F2_B_CORRECTED_EXTERNAL_RARITY,80,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V6_STRUCTURAL_FINGERPRINT_VECTOR\16_FINAL_SUMMARY.json,20810
F2_B_CORRECTED_EXTERNAL_RARITY,80,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V7_CROSSMODEL_DEPLOYMENT_LOCALIZATION\16_FINAL_SUMMARY.json,12447
F2_B_CORRECTED_EXTERNAL_RARITY,80,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\16_FINAL_SUMMARY.json,6348
F2_B_CORRECTED_EXTERNAL_RARITY,80,16_FINAL_SUMMARY.json,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\16_FINAL_SUMMARY.json,5091
F2_B_CORRECTED_EXTERNAL_RARITY,80,F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,84942
F2_R_REBUILD,75,WF2_RUN_PASSIVE_MIXED_VERSION.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\PASSIVE_MIXED_VERSION_BRIDGE\WF2_RUN_PASSIVE_MIXED_VERSION.py,4137
F2_OTHER_FINAL_CANDIDATE,50,05_F2_FROZEN_PREOPEN_SPEC.md,C:\RSOS\F1_FINAL_COMPLETE\F1_FINAL_FREEZE\05_F2_FROZEN_PREOPEN_SPEC.md,3214
F2_OTHER_FINAL_CANDIDATE,50,05_F2_FROZEN_PREOPEN_SPEC.md,C:\RSOS\F1_FINAL_LOCAL\F1_FINAL_FREEZE\05_F2_FROZEN_PREOPEN_SPEC.md,3214
F2_OTHER_FINAL_CANDIDATE,50,test_finalize.cpython-313.pyc,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\pandas\tests\generic\__pycache__\test_finalize.cpython-313.pyc,44733
F2_OTHER_FINAL_CANDIDATE,50,test_finalize.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\pandas\tests\generic\test_finalize.py,28550
F2_OTHER_FINAL_CANDIDATE,50,freeze.cpython-313.pyc,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-313.pyc,4386
F2_OTHER_FINAL_CANDIDATE,50,freeze.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\pip\_internal\commands\freeze.py,3100
F2_OTHER_FINAL_CANDIDATE,50,freeze.cpython-313.pyc,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\pip\_internal\operations\__pycache__\freeze.cpython-313.pyc,10451
F2_OTHER_FINAL_CANDIDATE,50,freeze.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_passive\Lib\site-packages\pip\_internal\operations\freeze.py,9854
F2_OTHER_FINAL_CANDIDATE,50,test_finalize.cpython-313.pyc,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\pandas\tests\generic\__pycache__\test_finalize.cpython-313.pyc,44731
F2_OTHER_FINAL_CANDIDATE,50,test_finalize.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\pandas\tests\generic\test_finalize.py,28550
F2_OTHER_FINAL_CANDIDATE,50,freeze.cpython-313.pyc,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-313.pyc,4384
F2_OTHER_FINAL_CANDIDATE,50,freeze.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\pip\_internal\commands\freeze.py,3100
F2_OTHER_FINAL_CANDIDATE,50,freeze.cpython-313.pyc,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\pip\_internal\operations\__pycache__\freeze.cpython-313.pyc,10449
F2_OTHER_FINAL_CANDIDATE,50,freeze.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\.venv_wf2_score\Lib\site-packages\pip\_internal\operations\freeze.py,9854
F2_OTHER_FINAL_CANDIDATE,50,WF2_PASSIVE_MIXED_VERSION_FINAL_CONSOLE.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\00_CONTROL\WF2_MIXED_VERSION_BRIDGE\WF2_PASSIVE_MIXED_VERSION_FINAL_CONSOLE.txt,1432
F2_OTHER_FINAL_CANDIDATE,50,16_FINAL_SUMMARY.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_A_ACTIVE_AUTHORITY\16_FINAL_SUMMARY.json,1675
F2_OTHER_FINAL_CANDIDATE,50,WF1_B_FINAL_AUTHORITY_R3.zip,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\02_INPUTS\00_FOUNDATION_FROZEN\WF1_B_FINAL_AUTHORITY_R3.zip,72985
F2_OTHER_FINAL_CANDIDATE,50,WF2_PHASE0B_FINAL_AUTHORITY_RESOLUTION.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\03_RUNNER\WF2_PHASE0B_FINAL_AUTHORITY_RESOLUTION.py,17544
F2_OTHER_FINAL_CANDIDATE,50,WF2_FROZEN_VALIDATOR_PROMPT_CONTRACT.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ACTIVE_VALIDATION_AUDIT\WF2_FROZEN_VALIDATOR_PROMPT_CONTRACT.txt,5618
F2_OTHER_FINAL_CANDIDATE,50,WF2_INSPECT_FROZEN_VALIDATOR_CONTRACT.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ACTIVE_VALIDATION_AUDIT\WF2_INSPECT_FROZEN_VALIDATOR_CONTRACT.py,667
F2_OTHER_FINAL_CANDIDATE,50,WF2_INSPECT_INSTRUCTION_AND_PLUS.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ACTIVE_VALIDATION_AUDIT\WF2_INSPECT_INSTRUCTION_AND_PLUS.py,1935
F2_OTHER_FINAL_CANDIDATE,50,WF2_INSTRUCTION_PLUS_INSPECTION.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ACTIVE_VALIDATION_AUDIT\WF2_INSTRUCTION_PLUS_INSPECTION.txt,15396
F2_OTHER_FINAL_CANDIDATE,50,WF2_C_V17_ADJUDICATION.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ADJUDICATION\WF2_C_V17_ADJUDICATION.json,3192
F2_OTHER_FINAL_CANDIDATE,50,WF2_OVERALL_ADJUDICATION.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\ADJUDICATION\WF2_OVERALL_ADJUDICATION.json,295
F2_OTHER_FINAL_CANDIDATE,50,WF2_SCORE_ACTIVE_CAUSAL_R1.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\FINAL_RUNNERS\WF2_SCORE_ACTIVE_CAUSAL_R1.py,14277
F2_OTHER_FINAL_CANDIDATE,50,WF2_SCORE_AND_ADJUDICATE.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\FINAL_RUNNERS\WF2_SCORE_AND_ADJUDICATE.py,13448
F2_OTHER_FINAL_CANDIDATE,50,WF2_CELL_SCORES.csv,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\OUTPUTS\WF2_CELL_SCORES.csv,138678
F2_OTHER_FINAL_CANDIDATE,50,WF2_CONDITION_STATISTICS.csv,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\OUTPUTS\WF2_CONDITION_STATISTICS.csv,8633
